22,34,6,34,33,32,10,28,39,35,34,34,40,10,18,19,38,7,35,31,44,43,27,44,13,26,4,21,15,8,22,11,5,26,21,30,43,15,42,29,23,10,14,1,8,40,30,29,45,13,17,17,8,47,6,34,23,15,23,33,30,5,48,29,26,44,27,38,33,44,25,46,44,32,4,20,3,11,11,12,0,3,17,18,45,45,8,43,27,3,35,46,4,8,11,36,49,6,48,29
0,30,11,9,49,23,37,8,34,41,12,24,42,2,26,33,21,8,30,47,25,40,43,3,7,12,32,28,30,11,34,4,34,45,22,14,33,1,19,16,6,36,44,2,45,9,3,8,34,8,39,47,22,6,49,20,25,22,23,15,4,2,24,34,12,28,36,45,28,25,15,12,31,18,41,32,42,0,49,4,0,14,28,10,6,12,33,19,41,8,22,14,30,17,41,23,25,42,0,15
14,46,31,14,24,42,42,46,25,8,3,15,12,14,30,30,41,30,19,11,9,37,38,10,49,33,26,25,24,27,4,33,23,49,15,27,9,11,7,9,43,0,46,22,47,5,13,30,19,27,36,49,37,32,12,6,33,12,45,15,20,41,15,24,1,38,30,17,1,36,16,21,11,27,19,35,16,18,11,31,45,48,30,48,26,26,41,7,43,31,41,30,11,22,38,48,23,26,12,39
7,9,47,21,12,45,2,41,12,3,8,27,44,20,27,10,12,32,36,13,38,48,31,47,39,36,24,0,33,6,43,7,22,32,13,25,16,17,41,39,21,49,39,24,9,31,45,41,3,45,8,5,24,15,39,22,17,43,42,24,0,15,23,46,34,15,47,13,37,8,29,22,47,14,29,11,11,41,28,19,4,24,40,35,27,39,20,15,2,12,15,18,18,16,41,28,21,10,42,0
10,30,32,15,25,17,2,33,20,3,38,32,35,15,1,28,7,7,44,46,12,35,17,16,4,1,44,16,34,37,15,6,37,43,3,31,32,36,24,4,8,23,39,34,25,38,4,46,25,29,36,41,11,48,41,41,31,44,23,33,40,20,28,45,29,43,23,36,0,21,36,25,20,27,26,26,6,43,40,20,28,16,39,10,18,2,43,48,0,44,42,37,3,20,47,45,43,44,17,14
4,5,42,43,17,1,17,33,42,37,7,8,15,29,45,40,28,43,20,18,7,6,25,29,13,27,0,4,14,37,49,16,12,15,1,47,19,3,37,28,39,48,44,7,8,47,2,1,45,48,12,4,48,0,9,44,28,28,46,1,47,43,6,12,49,0,37,47,20,38,0,12,49,6,43,8,43,41,0,32,30,45,34,35,20,18,5,45,29,19,23,30,8,0,7,29,25,16,24,47
43,16,26,7,46,32,36,20,32,8,18,28,12,27,46,28,9,38,10,1,25,49,8,46,48,17,17,13,18,30,46,12,28,15,27,38,15,32,8,46,33,20,41,26,22,12,21,14,2,46,8,34,9,26,37,10,19,28,20,3,35,19,29,39,31,33,33,30,46,14,43,12,36,8,11,27,49,27,47,38,35,25,14,47,29,33,26,20,2,31,19,29,23,2,36,46,16,5,23,37
49,27,41,39,31,5,17,12,4,11,26,22,7,20,27,11,13,25,17,24,38,49,28,22,39,21,40,40,30,11,49,11,24,24,29,28,23,44,33,35,22,5,27,39,29,11,0,2,8,15,32,13,5,32,6,9,47,2,2,34,18,28,36,8,5,35,41,21,18,4,36,8,6,43,32,9,11,34,40,33,17,4,18,10,0,19,35,30,18,0,33,46,38,49,24,44,12,11,1,45
30,36,1,47,22,20,46,2,47,6,19,28,1,32,27,30,7,41,1,18,11,27,4,47,24,28,11,18,46,19,10,41,45,21,47,14,20,22,0,42,37,49,14,1,43,21,17,5,43,15,34,21,0,0,15,45,13,27,46,35,28,21,43,12,1,43,11,36,39,35,27,2,16,30,42,15,29,14,15,22,47,30,4,0,48,23,24,23,6,19,45,3,3,38,43,17,25,22,42,38
45,39,19,28,21,43,35,2,35,22,30,35,12,45,19,21,42,46,31,46,40,10,4,32,14,6,40,31,45,24,49,41,13,18,42,18,48,40,2,35,5,17,13,20,30,10,18,25,36,36,41,46,26,30,47,46,2,5,12,25,35,33,3,11,22,32,2,0,46,8,6,7,18,15,0,26,35,45,12,32,18,35,34,33,22,32,39,19,44,41,7,36,12,40,12,42,31,17,17,39
7,1,9,8,31,1,24,14,25,45,39,27,35,16,22,35,0,25,31,43,23,14,29,3,31,5,49,38,44,31,2,21,8,5,34,0,22,22,36,0,31,44,29,5,17,48,2,13,29,19,49,11,49,10,8,46,20,22,37,19,30,17,2,45,33,19,33,43,33,9,14,1,15,5,36,21,21,24,22,11,33,34,12,29,16,7,14,47,49,43,27,37,49,0,32,26,6,2,12,28
42,4,32,46,42,1,31,3,40,7,47,20,2,36,15,41,34,49,43,47,2,24,42,26,12,43,37,48,27,16,28,28,9,11,31,32,41,30,15,46,38,11,36,31,7,28,23,5,48,28,32,4,39,48,11,23,36,28,12,43,23,38,20,27,9,11,15,46,11,6,37,28,23,23,19,49,29,42,6,4,48,18,46,40,21,46,31,15,32,47,1,25,34,49,12,48,36,28,48,42
38,37,15,5,8,31,48,27,24,37,21,29,36,5,1,3,25,4,45,6,36,34,2,18,29,36,20,43,34,21,16,1,26,36,48,44,42,8,48,34,6,32,17,26,15,23,42,22,27,14,8,16,1,43,44,42,43,38,49,10,35,32,20,25,40,36,12,38,0,15,47,47,32,10,26,6,18,35,45,40,30,24,19,36,10,31,45,44,43,10,33,6,10,12,7,30,21,41,21,2
9,17,33,35,41,32,26,41,46,25,23,46,9,4,44,23,11,39,0,8,25,17,38,42,15,30,19,27,11,6,39,30,49,3,35,15,45,26,17,1,20,5,36,5,10,46,36,43,22,0,38,48,44,1,42,19,33,12,11,43,15,19,8,28,29,34,29,40,35,0,42,10,30,29,42,2,45,31,31,49,2,25,14,30,23,46,36,24,30,3,13,19,16,8,16,46,23,39,20,27
45,9,32,30,23,8,44,33,20,3,15,42,33,38,10,33,16,41,29,14,33,43,23,27,12,36,5,33,17,23,21,7,21,18,10,24,11,37,30,35,28,11,21,7,2,1,8,20,26,48,42,32,47,15,48,22,10,49,39,17,44,22,33,26,10,27,40,40,2,31,2,41,32,2,4,43,38,38,18,35,31,17,27,26,9,38,40,1,16,24,10,11,26,27,30,7,31,11,8,46
42,46,35,18,8,40,21,42,46,35,4,36,3,32,16,47,47,22,18,39,13,5,7,42,28,19,13,29,26,2,4,16,9,7,19,8,1,11,3,20,25,34,27,29,44,41,17,48,39,32,49,28,39,42,31,10,8,41,46,32,43,25,35,28,24,47,6,27,32,9,36,21,5,49,40,34,46,24,5,30,0,27,36,49,31,1,32,1,9,25,21,5,32,18,49,40,2,4,15,6
30,1,13,13,25,45,29,9,19,7,0,23,6,24,49,25,17,33,26,38,36,12,49,12,4,25,33,33,5,27,5,6,0,24,23,28,15,24,35,31,29,20,48,1,35,29,11,0,3,17,42,8,17,20,5,40,2,17,44,30,41,24,42,9,25,10,23,36,42,43,19,2,4,15,19,28,6,32,18,40,24,31,42,29,37,29,48,10,8,27,35,46,31,13,3,15,35,40,12,4
40,6,25,2,44,41,20,29,3,37,22,5,44,49,15,1,39,22,41,34,8,10,37,40,48,35,32,26,20,29,38,39,3,15,43,36,13,37,21,30,37,6,33,33,17,48,15,31,9,15,9,49,17,35,28,13,27,40,35,37,48,6,5,34,39,7,16,44,39,8,2,32,0,6,31,17,9,24,11,12,29,47,39,24,15,5,23,31,43,34,28,24,28,43,17,17,30,21,36,17
