18,14,17,17,14,17,12,18,18,17,17,18,18,12,16,12,15,18,12,14,13,14,15,19,6,18,17,17,11,17,19,14,19,15,13,13,12,7,15,12,16,15,19,16,18,17,5,11,12,14,15,16,7,16,13,5,9,13,17,9,13,12,17,19,15,11,12,19,15,10,19,13,14,14,12,15,17,8,14,13,13,16,14,15,16,19,15,17,18,11,12,9,13,14,14,13,19,14,16,11
12,14,15,13,18,19,9,13,18,16,15,12,8,19,16,14,17,16,12,15,15,13,18,14,18,19,12,18,19,13,13,5,8,16,17,14,19,15,15,16,16,12,15,8,15,11,15,13,17,17,16,14,13,14,17,17,13,12,12,19,9,10,9,16,18,19,13,19,15,16,12,17,10,18,11,17,14,18,19,10,16,16,9,13,17,8,19,16,19,15,15,14,16,17,17,10,19,6,13,16
16,16,11,6,9,12,18,14,12,17,15,10,12,18,10,12,14,18,14,15,11,18,16,18,12,15,17,17,17,17,7,16,16,14,6,14,17,13,14,18,13,16,18,19,14,17,13,16,14,19,12,16,17,19,15,9,14,17,13,9,14,11,10,19,18,11,18,14,14,14,16,14,11,11,15,16,13,18,11,16,10,18,14,13,18,17,19,15,18,15,15,17,16,11,18,19,14,16,15,17
17,9,16,16,19,19,15,16,6,13,16,19,12,11,8,19,14,17,15,11,18,13,16,17,18,13,11,12,15,19,16,10,18,15,18,17,12,14,14,18,12,17,11,10,17,19,19,8,12,18,14,17,15,8,19,19,16,16,8,14,10,18,17,14,8,16,17,9,13,18,8,17,14,15,15,18,15,18,19,12,14,13,18,16,19,15,17,15,18,17,7,19,14,17,6,17,11,11,13,17
15,12,14,18,17,17,10,13,19,12,16,16,15,14,11,15,15,16,13,15,7,11,15,18,13,14,19,13,14,9,14,13,12,12,15,16,8,14,16,17,19,14,19,14,12,13,16,18,15,19,14,19,12,13,4,13,11,9,7,16,17,15,16,13,12,18,18,18,19,8,19,14,18,18,12,19,10,12,17,12,17,15,15,18,10,13,10,16,15,18,16,19,17,13,15,16,19,14,19,5
10,19,13,16,15,18,11,13,11,14,16,11,13,12,16,16,19,15,15,9,17,18,19,18,15,17,17,18,7,13,14,18,17,17,14,19,9,13,15,14,18,19,15,19,13,14,18,19,18,10,10,16,13,13,15,18,16,11,19,16,19,15,13,15,17,17,13,18,16,14,12,14,12,18,17,16,12,15,18,13,14,15,19,17,13,9,12,11,16,18,19,15,17,13,15,19,15,18,14,18
13,18,19,17,15,14,16,8,17,18,17,9,17,19,16,18,15,17,18,12,17,18,11,15,14,13,16,19,19,12,14,15,15,16,12,19,14,18,18,13,19,12,10,19,13,14,19,18,19,19,16,18,15,18,15,14,13,19,16,16,8,16,11,17,16,19,15,17,17,17,17,17,13,17,16,17,18,15,17,9,14,16,17,6,15,10,13,18,19,15,10,17,6,15,15,10,17,13,18,16
17,16,17,8,14,19,10,13,19,18,18,15,17,18,12,16,16,11,17,13,14,19,18,12,19,19,18,17,7,15,18,16,9,18,12,6,17,10,19,14,19,15,14,9,16,11,15,6,10,12,17,14,17,19,10,13,18,18,14,14,18,18,18,17,11,18,14,17,17,16,18,11,13,15,12,18,13,14,6,8,18,19,16,19,12,15,19,14,13,15,17,9,18,9,19,17,9,16,16,17
17,18,11,18,18,4,9,12,10,12,16,16,15,13,15,11,12,8,19,19,19,16,19,8,19,17,17,11,17,13,15,12,19,15,9,9,14,14,18,18,19,18,17,8,10,15,16,19,8,10,19,19,14,10,15,17,16,12,6,10,16,10,14,8,18,10,18,13,15,13,14,18,18,16,15,16,6,13,16,14,16,14,16,15,11,14,17,17,10,19,16,19,12,15,13,14,18,16,18,14
18,19,15,16,17,13,18,13,15,19,10,13,17,9,17,15,16,17,19,19,16,14,10,18,9,19,17,19,12,18,13,14,11,17,19,12,16,18,14,16,13,19,15,12,12,11,19,19,19,15,16,15,14,12,19,17,11,15,12,18,17,17,15,10,15,19,14,15,16,15,18,16,10,18,7,14,11,17,17,17,11,19,19,17,18,17,15,15,10,17,12,14,16,12,16,14,19,19,10,18
